City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Port Said,31.2565,32.2841,67.66,56,100,11.25,EG,2021-12-03 17:11:19
279,Dodge City,37.7528,-100.0171,56.71,53,1,1.99,US,2021-12-03 17:11:20
280,Codrington,-38.2667,141.9667,54.09,72,95,11.12,AU,2021-12-03 17:11:20
281,Los Llanos De Aridane,28.6585,-17.9182,64.15,72,75,3.0,ES,2021-12-03 17:11:20
282,Hami,42.8,93.45,25.16,60,0,3.22,CN,2021-12-03 17:11:20
283,Abatskoye,56.2875,70.4555,23.38,90,93,15.37,RU,2021-12-03 17:11:21
284,Saint-Pierre,-21.3393,55.4781,78.48,81,0,10.36,RE,2021-12-03 17:07:42
285,Nishihara,26.1842,127.7558,62.65,54,90,13.8,JP,2021-12-03 17:11:21
286,Asau,46.4333,26.4,36.75,79,100,3.47,RO,2021-12-03 17:11:22
287,Pacific Grove,36.6177,-121.9166,55.42,87,90,1.99,US,2021-12-03 17:11:22
288,Butte,39.6499,-121.5677,67.55,75,1,0.0,US,2021-12-03 17:11:22
289,Halifax,44.6453,-63.5724,44.22,83,75,11.01,CA,2021-12-03 17:06:49
290,Poum,-20.2333,164.0167,78.67,81,100,14.7,NC,2021-12-03 17:11:23
291,Hirara,24.8,125.2833,65.97,53,20,20.13,JP,2021-12-03 17:11:23
292,Ostrovnoy,68.0531,39.5131,21.94,65,100,10.89,RU,2021-12-03 17:11:23
293,Muscatine,41.4667,-91.1335,51.89,42,1,1.01,US,2021-12-03 17:11:23
294,Atlantis,-33.5667,18.4834,66.18,61,21,15.77,ZA,2021-12-03 17:06:47
295,Rio Gallegos,-51.6226,-69.2181,66.25,26,0,25.32,AR,2021-12-03 17:09:54
296,Kalmunai,7.4167,81.8167,79.07,80,62,2.48,LK,2021-12-03 17:11:24
297,Gafanha Da Encarnacao,40.6181,-8.733,56.77,82,9,4.43,PT,2021-12-03 17:11:24
298,Ormara,25.2088,64.6357,75.47,49,0,7.11,PK,2021-12-03 17:11:25
299,Mattru,7.6244,-11.8332,80.35,80,94,6.53,SL,2021-12-03 17:08:11
300,Onega,63.9061,38.1404,5.99,87,79,6.71,RU,2021-12-03 17:11:25
301,Batagay-Alyta,67.8006,130.4114,-40.38,93,9,3.98,RU,2021-12-03 17:11:25
302,Cukai,4.25,103.4167,74.43,92,100,7.87,MY,2021-12-03 17:08:08
303,Airai,-8.9266,125.4092,62.87,88,100,0.38,TL,2021-12-03 17:11:26
304,Laguna,38.421,-121.4238,67.84,99,90,0.0,US,2021-12-03 17:11:26
305,Kholmy,51.871,32.6006,32.29,97,100,9.51,UA,2021-12-03 17:10:15
306,Souillac,-20.5167,57.5167,75.36,80,26,10.38,MU,2021-12-03 17:11:27
307,Manyana,-23.4,21.7167,84.38,33,54,15.7,BW,2021-12-03 17:11:27
308,Chapais,49.7834,-74.8492,6.58,88,100,10.96,CA,2021-12-03 17:11:27
309,Maple Creek,49.9168,-109.4848,29.57,45,88,5.61,CA,2021-12-03 17:11:28
310,Isangel,-19.55,169.2667,75.38,80,98,7.61,VU,2021-12-03 17:11:28
311,Egvekinot,66.3167,-179.1667,24.39,98,100,10.4,RU,2021-12-03 17:11:28
312,Dzerzhinskoye,56.8344,95.2283,35.2,76,100,16.87,RU,2021-12-03 17:11:28
313,Vardo,70.3705,31.1107,30.18,51,75,8.05,NO,2021-12-03 17:11:29
314,Grand Gaube,-20.0064,57.6608,75.38,85,8,1.99,MU,2021-12-03 17:11:29
315,Matara,5.9485,80.5353,77.79,87,79,3.42,LK,2021-12-03 17:11:29
316,Esik,43.3552,77.4525,33.22,51,100,5.75,KZ,2021-12-03 17:11:30
317,Cairns,-16.9167,145.7667,78.75,83,99,9.22,AU,2021-12-03 17:11:30
318,Amazar,53.858,120.875,-6.5,97,31,1.59,RU,2021-12-03 17:11:30
319,Clyde River,70.4692,-68.5914,10.63,92,96,6.91,CA,2021-12-03 17:12:31
320,Montrose,38.4166,-108.2673,43.14,33,0,2.08,US,2021-12-03 17:12:31
321,Rujewa,-8.7,34.3833,77.2,35,37,12.37,TZ,2021-12-03 17:12:31
322,Sioux Lookout,50.1001,-91.917,21.58,93,90,6.91,CA,2021-12-03 17:12:32
323,Henderson,36.0397,-114.9819,65.64,30,1,0.0,US,2021-12-03 17:12:32
324,Labuhan,-6.8844,112.2051,79.99,82,90,4.99,ID,2021-12-03 17:12:32
325,Berdigestyakh,62.0989,126.6992,-33.32,100,48,3.44,RU,2021-12-03 17:12:32
326,Birsk,55.4211,55.5428,32.77,96,100,14.45,RU,2021-12-03 17:12:33
327,Cayenne,4.9333,-52.3333,78.84,83,98,11.5,GF,2021-12-03 17:12:33
328,Olesno,50.877,18.4209,31.66,56,20,12.15,PL,2021-12-03 17:12:33
329,Sidney,-33.8679,151.2073,65.71,90,90,1.01,AU,2021-12-03 17:09:36
330,Balfour,-26.6633,28.5902,78.82,58,92,1.25,ZA,2021-12-03 17:09:26
331,Zhangjiakou,40.81,114.8794,28.69,48,0,3.71,CN,2021-12-03 17:12:34
332,Key West,24.5557,-81.7826,78.8,61,1,11.5,US,2021-12-03 17:08:55
333,Abu Dhabi,24.4667,54.3667,77.11,63,0,5.75,AE,2021-12-03 17:10:20
334,Santa Rosa,14.3122,121.1114,77.11,75,61,13.09,PH,2021-12-03 17:12:34
335,Tura,25.5198,90.2201,63.77,81,67,3.02,IN,2021-12-03 17:12:35
336,West Bay,19.3667,-81.4167,83.07,76,40,4.0,KY,2021-12-03 17:12:35
337,The Valley,18.217,-63.0578,87.66,70,40,11.5,AI,2021-12-03 17:12:35
338,Bedesa,8.9,40.7833,62.37,45,2,5.48,ET,2021-12-03 17:12:36
339,San Rafael,-34.6177,-68.3301,65.52,66,95,18.57,AR,2021-12-03 17:10:25
340,Rock Sound,24.9,-76.2,75.54,62,27,11.36,BS,2021-12-03 17:12:36
341,Salalah,17.0151,54.0924,78.89,61,0,3.44,OM,2021-12-03 17:12:37
342,Birao,10.2849,22.7882,82.31,24,15,6.11,CF,2021-12-03 17:12:37
343,Byron Bay,-28.65,153.6167,68.88,92,39,4.97,AU,2021-12-03 17:12:37
344,Batemans Bay,-35.7167,150.1833,64.09,89,100,1.77,AU,2021-12-03 17:12:38
345,Alofi,-19.0595,-169.9187,78.98,80,85,13.47,NU,2021-12-03 17:12:38
346,Ulvik,60.5672,6.9187,25.29,91,100,6.62,NO,2021-12-03 17:12:38
347,Bako,5.7833,36.5667,74.21,37,90,3.44,ET,2021-12-03 17:12:38
348,Morgantown,39.6295,-79.9559,47.62,67,90,0.0,US,2021-12-03 17:07:42
349,Antofagasta,-23.65,-70.4,72.21,57,5,9.91,CL,2021-12-03 17:12:39
350,Mehamn,71.0357,27.8492,24.98,73,0,6.91,NO,2021-12-03 17:12:39
351,Kerman,30.2832,57.0788,50.43,50,30,6.15,IR,2021-12-03 17:12:39
352,Sumenep,-7.0167,113.8667,78.69,88,67,2.44,ID,2021-12-03 17:12:40
353,Pokhara,28.2333,83.9833,60.87,79,60,4.41,NP,2021-12-03 17:12:40
354,Consett,54.854,-1.8316,41.83,89,100,5.28,GB,2021-12-03 17:12:40
355,Ixtapa,20.7,-105.2,79.83,69,1,0.0,MX,2021-12-03 17:12:41
356,Hudson Bay,52.85,-102.3842,20.23,82,99,14.12,CA,2021-12-03 17:12:41
357,Knysna,-34.0363,23.0471,64.26,68,98,6.29,ZA,2021-12-03 17:12:41
358,Te Anau,-45.4167,167.7167,56.44,98,100,1.01,NZ,2021-12-03 17:12:42
359,Flinders,-34.5833,150.8552,65.17,88,100,6.67,AU,2021-12-03 17:12:42
360,Richards Bay,-28.783,32.0377,70.47,79,99,6.29,ZA,2021-12-03 17:12:42
361,Husavik,66.0449,-17.3389,23.34,80,100,11.54,IS,2021-12-03 17:12:43
362,Luena,-11.7833,19.9167,71.76,63,67,3.76,AO,2021-12-03 17:13:43
363,Ubinskoye,55.3068,79.6802,20.93,89,9,14.29,RU,2021-12-03 17:13:43
364,Volovo,48.5246,23.5056,31.1,95,69,4.25,UA,2021-12-03 17:13:44
365,Nizhniy Tsasuchey,50.5167,115.1333,12.07,96,75,3.4,RU,2021-12-03 17:13:44
366,Ribeira Brava,32.65,-17.0667,67.12,51,72,10.74,PT,2021-12-03 17:13:44
367,Gavrilov Posad,56.5597,40.1175,31.89,98,100,7.74,RU,2021-12-03 17:13:45
368,Narrabri,-30.3167,149.7833,74.48,57,21,3.78,AU,2021-12-03 17:13:45
369,Mahebourg,-20.4081,57.7,75.25,80,22,10.07,MU,2021-12-03 17:13:45
370,Tinskoy,56.1525,96.9161,29.39,65,78,6.98,RU,2021-12-03 17:13:45
371,Bonavista,48.6499,-53.1147,50.11,95,100,36.37,CA,2021-12-03 17:13:46
372,Xuanhua,40.6103,115.0447,32.38,42,0,4.34,CN,2021-12-03 17:13:46
373,Brae,60.3964,-1.353,44.51,75,72,13.62,GB,2021-12-03 17:13:46
374,Port Blair,11.6667,92.75,79.7,83,10,7.72,IN,2021-12-03 17:13:47
375,Indramayu,-6.3264,108.32,82.53,79,99,12.64,ID,2021-12-03 17:13:47
376,Zeya,53.75,127.2667,-3.77,60,4,3.04,RU,2021-12-03 17:13:47
377,Sitia,35.2,26.0986,64.98,66,100,18.1,GR,2021-12-03 17:13:48
378,Padang,-0.9492,100.3543,78.85,79,100,4.12,ID,2021-12-03 17:13:48
379,Rabo De Peixe,37.8,-25.5833,64.27,98,75,5.75,PT,2021-12-03 17:13:48
380,Payson,40.0444,-111.7321,58.03,81,40,0.0,US,2021-12-03 17:13:49
381,Lebu,-37.6167,-73.65,58.08,63,0,17.69,CL,2021-12-03 17:13:49
382,Kamenka,51.3223,42.7678,42.75,90,100,17.67,RU,2021-12-03 17:12:04
383,Burnie,-41.0667,145.9167,53.6,72,69,13.38,AU,2021-12-03 17:13:49
384,Madinat Sittah Uktubar,29.8167,31.05,65.8,43,100,9.37,EG,2021-12-03 17:13:50
385,Margate,51.3813,1.3862,47.97,89,100,1.01,GB,2021-12-03 17:13:50
386,Beringovskiy,63.05,179.3167,28.45,80,80,17.63,RU,2021-12-03 17:13:50
387,Kuytun,54.3419,101.5036,7.36,94,30,4.45,RU,2021-12-03 17:13:51
388,Tessalit,20.1986,1.0114,79.3,12,9,10.18,ML,2021-12-03 17:13:51
389,Qeshm,26.9581,56.2719,76.87,66,0,23.13,IR,2021-12-03 17:13:51
390,Amapa,1.0,-52.0,85.73,58,99,2.98,BR,2021-12-03 17:13:51
391,Dwarka,22.2394,68.9678,75.13,53,0,11.83,IN,2021-12-03 17:13:52
392,Whitehorse,60.7161,-135.0538,0.1,100,99,2.68,CA,2021-12-03 17:12:48
393,Bambanglipuro,-7.95,110.2833,78.78,86,91,4.05,ID,2021-12-03 17:13:52
394,Gamba,-2.65,10.0,77.07,87,100,5.7,GA,2021-12-03 17:13:53
395,Pandharpur,17.6667,75.3333,74.14,79,13,4.79,IN,2021-12-03 17:13:53
396,Vikhorevka,56.1201,101.1636,31.59,87,80,4.56,RU,2021-12-03 17:13:53
397,Heihe,50.2441,127.4902,-1.61,81,0,8.39,CN,2021-12-03 17:13:54
398,Kununurra,-15.7667,128.7333,84.18,79,86,8.05,AU,2021-12-03 17:13:54
399,Hambantota,6.1241,81.1185,78.35,84,76,4.65,LK,2021-12-03 17:13:54
400,Coahuayana,18.7333,-103.6833,83.68,59,99,3.0,MX,2021-12-03 17:13:55
401,Bolong,7.0983,122.2392,78.44,87,100,8.55,PH,2021-12-03 17:13:55
402,Kuusamo,65.9667,29.1833,15.84,92,20,5.75,FI,2021-12-03 17:13:55
403,Presidencia Roque Saenz Pena,-26.7852,-60.4388,92.19,28,1,7.25,AR,2021-12-03 17:13:56
404,Honningsvag,70.9821,25.9704,24.55,80,40,6.91,NO,2021-12-03 17:13:56
405,Marquette,46.5333,-87.6335,29.82,74,100,4.83,US,2021-12-03 17:13:56
406,Bryan,30.6744,-96.37,71.65,86,90,4.61,US,2021-12-03 17:13:33
407,San Cristobal,7.7669,-72.225,80.78,39,42,6.2,VE,2021-12-03 17:14:57
408,Chizhou,30.6578,117.4831,45.68,43,50,3.22,CN,2021-12-03 17:14:57
409,Berlevag,70.8578,29.0864,24.75,74,75,6.91,NO,2021-12-03 17:14:57
410,Cansilayan,10.5598,123.0184,74.39,85,100,8.25,PH,2021-12-03 17:14:58
411,Oktyabrskoye,43.0645,44.7417,24.94,93,39,4.47,RU,2021-12-03 17:14:58
412,Nadym,65.5333,72.5167,-0.96,95,100,11.81,RU,2021-12-03 17:14:58
413,Tapes,-30.6733,-51.3958,72.97,63,43,15.77,BR,2021-12-03 17:14:59
414,Juli,-16.2167,-69.45,48.6,68,100,8.25,PE,2021-12-03 17:14:59
415,Puerto Carreno,6.189,-67.4859,91.35,43,78,6.6,CO,2021-12-03 17:14:12
416,Batamshinskiy,50.5594,58.2747,31.14,86,100,18.75,KZ,2021-12-03 17:14:59
417,Arroyo,41.6096,-4.7969,49.71,76,0,6.91,ES,2021-12-03 17:15:00
418,San-Pedro,4.7485,-6.6363,82.74,75,75,8.21,CI,2021-12-03 17:15:00
419,Baherden,38.4362,57.4316,43.27,90,100,4.14,TM,2021-12-03 17:15:00
420,Saint-Louis,16.3333,-15.0,93.22,8,100,10.49,SN,2021-12-03 17:15:01
421,Necochea,-38.5473,-58.7368,58.03,87,100,10.45,AR,2021-12-03 17:15:01
422,Poya,-21.35,165.15,75.99,83,99,4.03,NC,2021-12-03 17:15:01
423,Thaba-Tseka,-29.522,28.6084,61.41,50,100,6.51,LS,2021-12-03 17:15:01
424,Ourem,39.6417,-8.5919,54.84,79,0,7.76,PT,2021-12-03 17:15:02
425,Dargaville,-35.9333,173.8833,63.01,92,100,7.2,NZ,2021-12-03 17:15:02
426,Calama,-22.4667,-68.9333,75.69,11,20,18.41,CL,2021-12-03 17:15:02
427,Hays,30.0502,-98.0336,69.93,85,100,9.44,US,2021-12-03 17:15:03
428,Ouallam,14.3188,2.0866,89.78,11,76,7.87,NE,2021-12-03 17:15:03
429,Atambua,-9.1061,124.8925,75.85,85,100,2.42,ID,2021-12-03 17:15:03
430,Inhambane,-23.865,35.3833,80.58,89,40,18.41,MZ,2021-12-03 17:15:04
431,Talakan,50.3167,130.3667,-20.11,100,32,1.32,RU,2021-12-03 17:15:04
432,Pitimbu,-7.4706,-34.8086,86.59,69,87,11.77,BR,2021-12-03 17:15:04
433,Najran,17.4924,44.1277,61.66,22,2,4.52,SA,2021-12-03 17:15:05
434,Anahuac,27.2333,-100.15,76.5,50,21,8.08,MX,2021-12-03 17:15:05
435,Aleksandrov Gay,50.147,48.5704,39.56,74,100,16.22,RU,2021-12-03 17:15:05
436,Torbay,47.6666,-52.7314,49.75,97,90,34.52,CA,2021-12-03 17:15:06
437,Nara,34.6851,135.8049,52.88,75,76,2.77,JP,2021-12-03 17:11:24
438,Acajutla,13.5928,-89.8275,87.39,48,62,1.21,SV,2021-12-03 17:15:06
439,Inverell,-29.7833,151.1167,66.16,91,0,3.0,AU,2021-12-03 17:15:06
440,Faya,18.3851,42.4509,57.72,29,3,5.17,SA,2021-12-03 17:15:07
441,Sembakung,3.8167,117.25,80.53,99,100,4.36,ID,2021-12-03 17:15:07
442,Grandola,38.1772,-8.5668,56.5,64,0,6.22,PT,2021-12-03 17:15:07
443,Moses Lake,47.1301,-119.2781,39.88,80,1,5.75,US,2021-12-03 17:15:08
444,Springfield,37.2153,-93.2982,71.06,69,1,5.01,US,2021-12-03 17:10:24
445,El Alto,-4.2714,-81.2147,74.86,63,100,16.44,PE,2021-12-03 17:15:08
446,Plettenberg Bay,-34.0527,23.3716,62.1,72,95,6.24,ZA,2021-12-03 17:15:08
447,Deputatskiy,69.3,139.9,-27.31,91,100,6.22,RU,2021-12-03 17:15:09
448,Concordia,-31.393,-58.0209,82.47,42,0,12.66,AR,2021-12-03 17:15:09
449,Okhotsk,59.3833,143.3,-11.33,86,96,14.45,RU,2021-12-03 17:15:09
450,Dunedin,-45.8742,170.5036,57.9,98,62,4.41,NZ,2021-12-03 17:15:10
451,San Ramon,37.7799,-121.978,54.21,95,90,0.0,US,2021-12-03 17:15:10
452,Tres Arroyos,-38.3739,-60.2798,58.84,90,100,12.06,AR,2021-12-03 17:15:10
453,Cacu,-18.5567,-51.1308,88.27,50,49,4.16,BR,2021-12-03 17:16:10
454,Fare,-16.7,-151.0167,80.92,69,36,19.3,PF,2021-12-03 17:16:11
455,Dickinson,29.4608,-95.0513,78.08,81,20,5.01,US,2021-12-03 17:16:11
456,Ketchikan,55.3422,-131.6461,32.47,86,90,0.0,US,2021-12-03 17:16:11
457,Namatanai,-3.6667,152.4333,80.64,81,87,5.82,PG,2021-12-03 17:16:12
458,Maceio,-9.6658,-35.7353,90.84,58,40,19.57,BR,2021-12-03 17:16:12
459,Kiunga,-6.1219,141.2906,73.76,99,99,0.72,PG,2021-12-03 17:16:12
460,Mumbwa,-14.9783,27.0619,80.85,34,61,5.68,ZM,2021-12-03 17:16:13
461,Vila Do Maio,15.1333,-23.2167,77.79,69,34,21.03,CV,2021-12-03 17:16:09
462,Bhum,18.4667,75.6667,70.68,84,14,10.87,IN,2021-12-03 17:16:13
463,Kerouane,9.2667,-9.0167,91.6,25,66,5.99,GN,2021-12-03 17:16:14
464,Novaya Ladoga,60.1025,32.3019,21.0,94,100,13.82,RU,2021-12-03 17:16:14
465,Bathsheba,13.2167,-59.5167,86.61,66,40,17.27,BB,2021-12-03 17:16:14
466,Polyarnyy,69.1989,33.4478,5.47,94,100,2.8,RU,2021-12-03 17:16:15
467,Druzhba,52.0428,33.9453,32.09,98,100,11.3,UA,2021-12-03 17:16:15
468,Sorong,-0.8833,131.25,80.28,75,100,1.34,ID,2021-12-03 17:16:15
469,Sao Paulo De Olivenca,-3.3783,-68.8725,85.21,73,98,2.51,BR,2021-12-03 17:16:16
470,Kumluca,36.3703,30.2869,56.68,73,100,3.58,TR,2021-12-03 17:16:16
471,Jatai,-17.8814,-51.7144,85.82,54,49,2.28,BR,2021-12-03 17:16:16
472,Kaohsiung,22.6163,120.3133,62.04,69,84,3.0,TW,2021-12-03 17:13:41
473,San Patricio,28.017,-97.5169,78.93,67,89,7.72,US,2021-12-03 17:16:17
474,Puerto Escondido,15.85,-97.0667,86.83,70,1,9.22,MX,2021-12-03 17:15:09
475,Russell,32.3502,-85.1999,73.99,55,40,2.3,US,2021-12-03 17:16:17
476,Sitka,57.0531,-135.33,30.09,86,75,10.36,US,2021-12-03 17:16:17
477,Cravo Norte,6.3017,-70.2041,89.94,48,62,8.34,CO,2021-12-03 17:16:18
478,Harper,4.375,-7.7169,82.71,75,97,10.29,LR,2021-12-03 17:16:18
479,Henties Bay,-22.116,14.2845,64.85,79,9,9.93,NA,2021-12-03 17:16:18
480,Linhai,28.85,121.1167,43.93,61,71,3.0,CN,2021-12-03 17:14:22
481,Broome,42.2506,-75.833,38.17,71,90,7.0,US,2021-12-03 17:16:19
482,Penjamo,20.4333,-101.7333,66.07,34,55,4.29,MX,2021-12-03 17:16:19
483,Dera Ghazi Khan,30.0561,70.6348,64.51,24,48,2.3,PK,2021-12-03 17:16:19
484,Key Largo,25.0865,-80.4473,80.01,46,43,8.08,US,2021-12-03 17:14:13
485,Mayo,38.8876,-76.5119,54.95,47,20,8.99,US,2021-12-03 17:16:20
486,Otane,-39.8833,176.6333,64.0,94,100,2.73,NZ,2021-12-03 17:16:20
487,Grindavik,63.8424,-22.4338,30.67,93,40,13.8,IS,2021-12-03 17:16:20
488,Taloqan,36.7361,69.5345,54.81,19,100,3.49,AF,2021-12-03 17:16:21
489,Centralia,46.7162,-122.9543,40.3,80,20,3.44,US,2021-12-03 17:11:54
490,Gat,31.61,34.7642,63.81,57,100,5.7,IL,2021-12-03 17:16:21
491,Gushikawa,26.3544,127.8686,63.63,56,90,6.91,JP,2021-12-03 17:16:21
492,Lagos,6.5833,3.75,83.75,75,42,8.68,NG,2021-12-03 17:13:02
493,Tual,-5.6667,132.75,83.01,71,100,0.98,ID,2021-12-03 17:16:22
494,Gorodishche,48.8045,44.4744,41.88,75,0,13.42,RU,2021-12-03 17:16:22
495,Kruisfontein,-34.0033,24.7314,62.89,69,76,8.08,ZA,2021-12-03 17:16:22
496,Hailin,44.5833,129.4167,5.94,76,38,11.01,CN,2021-12-03 17:16:23
497,Mamontovo,52.7055,81.6244,31.55,94,100,13.94,RU,2021-12-03 17:16:23
498,Rawson,-43.3002,-65.1023,68.22,36,8,12.73,AR,2021-12-03 17:16:23
499,Ariquemes,-9.9133,-63.0408,82.0,69,100,3.42,BR,2021-12-03 17:16:24
500,Zinder,13.8072,8.9881,87.76,20,18,2.3,NE,2021-12-03 17:17:24
501,Ayorou,14.7308,0.9174,89.6,11,97,6.51,NE,2021-12-03 17:17:24
502,Taonan,45.3333,122.7833,5.11,84,6,4.14,CN,2021-12-03 17:17:25
503,Tiffin,41.1145,-83.178,40.01,93,100,4.32,US,2021-12-03 17:17:25
504,Guaymas,27.9333,-110.9,71.46,49,40,0.0,MX,2021-12-03 17:17:25
505,Bandarbeyla,9.4942,50.8122,78.57,61,2,20.56,SO,2021-12-03 17:17:26
506,Ozinki,51.1786,49.6769,38.68,83,100,17.16,RU,2021-12-03 17:17:26
507,Yulara,-25.2406,130.9889,82.24,24,1,8.05,AU,2021-12-03 17:17:26
508,Kemijarvi,66.7131,27.4306,6.51,97,84,4.03,FI,2021-12-03 17:17:26
509,Wasilla,61.5814,-149.4394,4.15,80,90,0.0,US,2021-12-03 17:13:49
510,Cambridge,43.3601,-80.3127,36.37,71,90,1.99,CA,2021-12-03 17:16:15
511,Adrar,20.5022,-10.0711,72.27,20,100,10.65,MR,2021-12-03 17:17:27
512,Finschhafen,-6.6024,147.8681,80.46,85,99,6.06,PG,2021-12-03 17:17:27
513,Kyaikkami,16.08,97.5675,77.49,71,70,7.72,MM,2021-12-03 17:17:28
514,Kipini,-2.5257,40.5262,82.69,77,73,8.97,KE,2021-12-03 17:17:28
515,Lamu,-2.2717,40.902,82.62,76,88,8.7,KE,2021-12-03 17:15:00
516,Alexandria,31.2156,29.9553,66.09,55,100,7.45,EG,2021-12-03 17:13:21
517,Ilebo,-4.3167,20.5833,77.92,73,99,0.31,CD,2021-12-03 17:14:08
518,Winterberg,51.2,8.5333,32.65,88,100,14.99,DE,2021-12-03 17:17:29
519,Carutapera,-1.195,-46.02,84.36,70,80,4.85,BR,2021-12-03 17:17:29
520,Trabzon,40.9167,39.8333,50.09,35,0,6.91,TR,2021-12-03 17:17:29
521,Charyshskoye,51.3978,83.5598,34.07,92,100,10.76,RU,2021-12-03 17:17:30
522,Tiznit,29.5833,-9.5,61.81,40,0,4.94,MA,2021-12-03 17:17:30
523,Arzgir,45.3728,44.2206,41.45,86,59,8.08,RU,2021-12-03 17:17:31
524,Campbell River,50.0163,-125.2446,34.45,97,75,5.75,CA,2021-12-03 17:17:31
525,Udankudi,8.4333,78.0167,79.92,77,97,3.51,IN,2021-12-03 17:17:31
526,Udachnyy,66.4167,112.4,-8.72,93,100,14.41,RU,2021-12-03 17:17:31
527,Umm Kaddadah,13.6017,26.6876,76.53,20,0,12.3,SD,2021-12-03 17:17:32
528,Narasannapeta,18.4167,84.05,67.8,91,100,9.15,IN,2021-12-03 17:17:32
529,Ourossogui,15.6064,-13.3211,97.72,7,73,10.89,SN,2021-12-03 17:17:32
530,Tilichiki,60.4667,166.1,21.49,82,98,15.64,RU,2021-12-03 17:17:33
531,Talnakh,69.4865,88.3972,-25.8,98,100,10.18,RU,2021-12-03 17:14:15
532,Foso,5.7012,-1.2866,86.47,59,73,5.37,GH,2021-12-03 17:17:33
533,Salinas,36.6777,-121.6555,55.83,82,90,0.0,US,2021-12-03 17:13:24
534,Cartagena,10.3997,-75.5144,87.42,70,20,3.44,CO,2021-12-03 17:17:33
535,Syracuse,37.0881,15.2792,58.59,70,100,10.2,IT,2021-12-03 17:17:34
536,Lar,26.2039,83.9717,69.89,54,98,1.43,IN,2021-12-03 17:17:34
537,Robertsport,6.7533,-11.3686,82.99,73,90,11.63,LR,2021-12-03 17:17:34
538,Klaksvik,62.2266,-6.589,34.72,65,71,7.92,FO,2021-12-03 17:17:35
539,Sept-Iles,50.2001,-66.3821,28.92,69,75,10.0,CA,2021-12-03 17:17:35
540,Leh,34.1667,77.5833,19.99,63,1,3.8,IN,2021-12-03 17:15:35
541,Fremont,37.5483,-121.9886,56.19,92,90,1.01,US,2021-12-03 17:17:35
542,Banjarmasin,-3.3244,114.591,78.94,92,93,2.44,ID,2021-12-03 17:17:36
543,Rameswaram,9.2833,79.3,81.46,73,96,9.26,IN,2021-12-03 17:17:36
544,Acapulco,16.8634,-99.8901,84.02,58,75,0.0,MX,2021-12-03 17:17:36
545,Adre,13.4667,22.2,79.54,21,0,6.96,TD,2021-12-03 17:17:37
546,Vostok,46.4856,135.8833,-6.77,98,97,4.05,RU,2021-12-03 17:17:37
547,Iranshahr,27.2025,60.6848,66.54,32,0,0.0,IR,2021-12-03 17:18:37
548,Murgab,37.4966,61.9714,42.67,65,75,11.5,TM,2021-12-03 17:18:38
549,San Andres,12.5847,-81.7006,84.22,79,75,17.27,CO,2021-12-03 17:18:38
550,Grafton,42.207,-71.6856,42.21,49,1,8.99,US,2021-12-03 17:17:22
551,Barra Do Garcas,-15.89,-52.2567,91.98,52,40,4.61,BR,2021-12-03 17:18:38
552,Forrest City,35.0081,-90.7898,69.66,71,96,12.46,US,2021-12-03 17:18:39
553,Ashland,40.8167,-82.2665,39.87,93,99,3.65,US,2021-12-03 17:13:50
554,Ilulissat,69.2167,-51.1,19.42,63,20,21.85,GL,2021-12-03 17:18:39
555,Qujing,25.4833,103.7833,45.97,88,100,2.82,CN,2021-12-03 17:18:39
556,Zamora,-4.0692,-78.9567,85.24,64,74,4.32,EC,2021-12-03 17:18:40
557,Znamenskoye,57.1281,73.8282,24.94,88,100,12.06,RU,2021-12-03 17:18:40
558,Coari,-4.085,-63.1414,75.6,92,100,1.88,BR,2021-12-03 17:18:40
